,Match Number,City,Stadium,Home Team,Away Team,Batting-Friendly Index,Bowling-Friendly Index,Batting-Friendly Index(matchwise),Bowling-Friendly Index(matchwise),RPO_zscore,RPW_zscore,RPO,RPW
0,1,Kolkata,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bengaluru,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
1,2,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Rajasthan Royals,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
2,3,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Mumbai Indians,-0.840897704,-0.861788427,-2.162777101,-1.773301974,0.5571510803149098,0.9990922919252846,8.61,31.12
3,4,Visakhapatnam,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals,Lucknow Super Giants,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
4,5,Ahmedabad,Narendra Modi Stadium,Gujarat Titans,Punjab Kings,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
5,6,Guwahati,Barsapara Cricket Stadium,Rajasthan Royals,Kolkata Knight Riders,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
6,7,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Lucknow Super Giants,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
7,8,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Royal Challengers Bengaluru,-0.840897704,-0.861788427,-2.162777101,-1.773301974,0.5571510803149098,0.9990922919252846,8.61,31.12
8,9,Ahmedabad,Narendra Modi Stadium,Gujarat Titans,Mumbai Indians,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
9,10,Visakhapatnam,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Delhi Capitals,Sunrisers Hyderabad,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
10,11,Guwahati,Barsapara Cricket Stadium,Rajasthan Royals,Chennai Super Kings,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
11,12,Mumbai,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,1.176203389,1.436370827,-0.289279011,-0.319073355,1.6992336272208193,0.73370549630898,9.51,29.77
12,13,Lucknow,BRSABV Ekana Cricket Stadium,Lucknow Super Giants,Punjab Kings,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
13,14,Bengaluru,M. Chinnaswamy Stadium,Royal Challengers Bengaluru,Gujarat Titans,0.963742079,0.911975237,-0.063561725,-0.363404903,-0.0392698052915078,-0.2079261710999813,8.14,24.98
14,15,Kolkata,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
15,16,Lucknow,BRSABV Ekana Cricket Stadium,Lucknow Super Giants,Mumbai Indians,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
16,17,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Delhi Capitals,-0.840897704,-0.861788427,-2.162777101,-1.773301974,0.5571510803149098,0.9990922919252846,8.61,31.12
17,18,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Rajasthan Royals,0.963742079,0.911975237,-0.063561725,-0.319073355,-1.600115952729584,-1.3284481970354889,6.91,19.28
18,19,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Gujarat Titans,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
19,20,Mumbai,Wankhede Stadium,Mumbai Indians,Royal Challengers Bengaluru,1.176203389,1.436370827,-0.289279011,-0.319073355,1.6992336272208193,0.73370549630898,9.51,29.77
20,21,Kolkata,Eden Gardens,Kolkata Knight Riders,Lucknow Super Giants,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
21,22,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Chennai Super Kings,0.963742079,0.911975237,-0.063561725,-0.319073355,-1.600115952729584,-1.3284481970354889,6.91,19.28
22,23,Ahmedabad,Narendra Modi Stadium,Gujarat Titans,Rajasthan Royals,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
23,24,Bengaluru,M. Chinnaswamy Stadium,Royal Challengers Bengaluru,Delhi Capitals,0.963742079,0.911975237,-0.063561725,-0.363404903,-0.0392698052915078,-0.2079261710999813,8.14,24.98
24,25,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Kolkata Knight Riders,-0.840897704,-0.861788427,-2.162777101,-1.773301974,0.5571510803149098,0.9990922919252846,8.61,31.12
25,26,Lucknow,BRSABV Ekana Cricket Stadium,Lucknow Super Giants,Gujarat Titans,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
26,27,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Punjab Kings,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
27,28,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bengaluru,0.1824235,0.271170164,-0.012615673,-0.110307034,0.1891467040896735,0.7789195429695356,8.32,30.0
28,29,Delhi,Arun Jaitley Stadium,Delhi Capitals,Mumbai Indians,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
29,30,Lucknow,BRSABV Ekana Cricket Stadium,Lucknow Super Giants,Chennai Super Kings,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
30,31,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Kolkata Knight Riders,0.963742079,0.911975237,-0.063561725,-0.319073355,-1.600115952729584,-1.3284481970354889,6.91,19.28
31,32,Delhi,Arun Jaitley Stadium,Delhi Capitals,Rajasthan Royals,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
32,33,Mumbai,Wankhede Stadium,Mumbai Indians,Sunrisers Hyderabad,1.176203389,1.436370827,-0.289279011,-0.319073355,1.6992336272208193,0.73370549630898,9.51,29.77
33,34,Bengaluru,M. Chinnaswamy Stadium,Royal Challengers Bengaluru,Punjab Kings,0.963742079,0.911975237,-0.063561725,-0.363404903,-0.0392698052915078,-0.2079261710999813,8.14,24.98
34,35,Ahmedabad,Narendra Modi Stadium,Gujarat Titans,Delhi Capitals,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
35,36,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Lucknow Super Giants,0.1824235,0.271170164,-0.012615673,-0.110307034,0.1891467040896735,0.7789195429695356,8.32,30.0
36,37,Chandigarh,Punjab Cricket Association IS Bindra Stadium,Punjab Kings,Royal Challengers Bengaluru,0.963742079,0.911975237,-0.063561725,-0.319073355,-1.600115952729584,-1.3284481970354889,6.91,19.28
37,38,Mumbai,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,1.176203389,1.436370827,-0.289279011,-0.319073355,1.6992336272208193,0.73370549630898,9.51,29.77
38,39,Kolkata,Eden Gardens,Kolkata Knight Riders,Gujarat Titans,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
39,40,Lucknow,BRSABV Ekana Cricket Stadium,Lucknow Super Giants,Delhi Capitals,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
40,41,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Mumbai Indians,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
41,42,Bengaluru,M. Chinnaswamy Stadium,Royal Challengers Bengaluru,Rajasthan Royals,0.963742079,0.911975237,-0.063561725,-0.363404903,-0.0392698052915078,-0.2079261710999813,8.14,24.98
42,43,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Sunrisers Hyderabad,-0.840897704,-0.861788427,-2.162777101,-1.773301974,0.5571510803149098,0.9990922919252846,8.61,31.12
43,44,Kolkata,Eden Gardens,Kolkata Knight Riders,Punjab Kings,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
44,45,Mumbai,Wankhede Stadium,Mumbai Indians,Lucknow Super Giants,1.176203389,1.436370827,-0.289279011,-0.319073355,1.6992336272208193,0.73370549630898,9.51,29.77
45,46,Delhi,Arun Jaitley Stadium,Delhi Capitals,Royal Challengers Bengaluru,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
46,47,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Gujarat Titans,0.1824235,0.271170164,-0.012615673,-0.110307034,0.1891467040896735,0.7789195429695356,8.32,30.0
47,48,Delhi,Arun Jaitley Stadium,Delhi Capitals,Kolkata Knight Riders,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
48,49,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Punjab Kings,-0.840897704,-0.861788427,-2.162777101,-1.773301974,0.5571510803149098,0.9990922919252846,8.61,31.12
49,50,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,0.1824235,0.271170164,-0.012615673,-0.110307034,0.1891467040896735,0.7789195429695356,8.32,30.0
50,51,Ahmedabad,Narendra Modi Stadium,Gujarat Titans,Sunrisers Hyderabad,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
51,52,Bengaluru,M. Chinnaswamy Stadium,Royal Challengers Bengaluru,Chennai Super Kings,0.963742079,0.911975237,-0.063561725,-0.363404903,-0.0392698052915078,-0.2079261710999813,8.14,24.98
52,53,Kolkata,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
53,54,Dharamsala,HPCA Stadium,Punjab Kings,Lucknow Super Giants,-0.775141505,-0.874566684,-0.03738822,-0.360989241,0.6967389471589669,3.0651776415011063,8.72,41.63
54,55,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Delhi Capitals,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
55,56,Mumbai,Wankhede Stadium,Mumbai Indians,Gujarat Titans,1.176203389,1.436370827,-0.289279011,-0.319073355,1.6992336272208193,0.73370549630898,9.51,29.77
56,57,Kolkata,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
57,58,Dharamsala,HPCA Stadium,Punjab Kings,Delhi Capitals,-0.775141505,-0.874566684,-0.03738822,-0.360989241,0.6967389471589669,3.0651776415011063,8.72,41.63
58,59,Lucknow,BRSABV Ekana Cricket Stadium,Lucknow Super Giants,Royal Challengers Bengaluru,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
59,60,Hyderabad,Rajiv Gandhi International Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
60,61,Dharamsala,HPCA Stadium,Punjab Kings,Mumbai Indians,-0.775141505,-0.874566684,-0.03738822,-0.360989241,0.6967389471589669,3.0651776415011063,8.72,41.63
61,62,Delhi,Arun Jaitley Stadium,Delhi Capitals,Gujarat Titans,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
62,63,Chennai,MA Chidambaram Stadium,Chennai Super Kings,Rajasthan Royals,-0.840897704,-0.861788427,-2.162777101,-1.773301974,0.5571510803149098,0.9990922919252846,8.61,31.12
63,64,Bengaluru,M. Chinnaswamy Stadium,Royal Challengers Bengaluru,Sunrisers Hyderabad,0.963742079,0.911975237,-0.063561725,-0.363404903,-0.0392698052915078,-0.2079261710999813,8.14,24.98
64,65,Ahmedabad,Narendra Modi Stadium,Gujarat Titans,Lucknow Super Giants,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
65,66,Mumbai,Wankhede Stadium,Mumbai Indians,Delhi Capitals,1.176203389,1.436370827,-0.289279011,-0.319073355,1.6992336272208193,0.73370549630898,9.51,29.77
66,67,Jaipur,Sawai Mansingh Stadium,Rajasthan Royals,Punjab Kings,0.1824235,0.271170164,-0.012615673,-0.110307034,0.1891467040896735,0.7789195429695356,8.32,30.0
67,68,Bengaluru,M. Chinnaswamy Stadium,Royal Challengers Bengaluru,Kolkata Knight Riders,0.963742079,0.911975237,-0.063561725,-0.363404903,-0.0392698052915078,-0.2079261710999813,8.14,24.98
68,69,Ahmedabad,Narendra Modi Stadium,Gujarat Titans,Chennai Super Kings,0.963742079,0.911975237,-0.063561725,-0.319073355,0.2652855405500681,-0.115532249663194,8.38,25.45
69,70,Lucknow,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow Super Giants,Sunrisers Hyderabad,0.4409505002698413,0.484069690111111,-0.5293160664920636,-0.5856462877301587,-1.600115952729584,-1.3284481970354889,6.91,19.28
70,71,Hyderabad,Rajiv Gandhi International Stadium,TBD,TBD,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
71,72,Hyderabad,Rajiv Gandhi International Stadium,TBD,TBD,-0.636501251,-0.565918265,-1.83606026,-1.449415813,0.8870860383099499,0.3778906073715647,8.87,27.96
72,73,Kolkata,Eden Gardens,TBD,TBD,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
73,74,Kolkata,Eden Gardens,TBD,TBD,1.156499131,1.317777427,0.219909515,0.008796043,-0.6356906908979278,-0.6502374971271553,7.67,22.73
